
running 114 tests
   14: 0x5ce621 - tests.wasm!spin-test-test-org-app-rejects-user-token
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-public-app-accepts-any-token ----
test 'spin-test-test-public-app-accepts-any-token' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68ca6d - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x5935d3 - tests.wasm!tests::ownership_validation_tests::test_public_app_accepts_any_token::h3b15c2aefab814d8
   14: 0x5d5adb - tests.wasm!spin-test-test-public-app-accepts-any-token
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-user-app-rejects-m2m-token ----
test 'spin-test-test-user-app-rejects-m2m-token' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68cadc - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x592c15 - tests.wasm!tests::ownership_validation_tests::test_user_app_rejects_m2m_token::hffffe571204d6be7
   14: 0x5c7ef1 - tests.wasm!spin-test-test-user-app-rejects-m2m-token
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-static-token-rejected-wrong-org ----
test 'spin-test-test-static-token-rejected-wrong-org' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68cadc - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x593c0f - tests.wasm!tests::ownership_validation_tests::test_static_token_rejected_wrong_org::h90bf6c4f5e22be91
   14: 0x5bab03 - tests.wasm!spin-test-test-static-token-rejected-wrong-org
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-user-app-rejects-wrong-user-token ----
test 'spin-test-test-user-app-rejects-wrong-user-token' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68cadc - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x592490 - tests.wasm!tests::ownership_validation_tests::test_user_app_rejects_wrong_user_token::h6e4d06a95e4ac2a1
   14: 0x5bab12 - tests.wasm!spin-test-test-user-app-rejects-wrong-user-token
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-ownership-validation-debug ----
test 'spin-test-test-ownership-validation-debug' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68ca6d - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x5aecf9 - tests.wasm!tests::ownership_debug_test::test_ownership_validation_debug::h1ba0f57eae7df3d0
   14: 0x5c0ef6 - tests.wasm!spin-test-test-ownership-validation-debug
Caused by: wasm trap: wasm `unreachable` instruction executed

---- test-org-app-rejects-wrong-m2m-token ----
test 'spin-test-test-org-app-rejects-wrong-m2m-token' failed 
Caused by: error while executing at wasm backtrace:
    0: 0x68437b - tests.wasm!abort
    1: 0x67fc03 - tests.wasm!std::sys::pal::wasi::helpers::abort_internal::hcc3b2e0cde3c9001
    2: 0x67de2c - tests.wasm!std::process::abort::h0e38511b4c8b6f04
    3: 0x67de22 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_abort
    4: 0x6812e6 - tests.wasm!__rustc[5224e6b81cd82a8f]::__rust_start_panic
    5: 0x681157 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_panic
    6: 0x6810dc - tests.wasm!std::panicking::rust_panic_with_hook::h085fb375cd657b2f
    7: 0x6800b8 - tests.wasm!std::panicking::begin_panic_handler::{{closure}}::he68af7f9d5c53e56
    8: 0x680024 - tests.wasm!std::sys::backtrace::__rust_end_short_backtrace::h4c38003a22ca226f
    9: 0x680ac3 - tests.wasm!__rustc[5224e6b81cd82a8f]::rust_begin_unwind
   10: 0x68aba8 - tests.wasm!core::panicking::panic_fmt::h4e32e8d1cab5f47e
   11: 0x68cadc - tests.wasm!core::panicking::assert_failed_inner::hf7ede4d3870aaaec
   12: 0x5d0361 - tests.wasm!core::panicking::assert_failed::h84edd7e0f6313d6c
   13: 0x59115a - tests.wasm!tests::ownership_validation_tests::test_org_app_rejects_wrong_m2m_token::h7baa93a15a43abd6
   14: 0x5c7f00 - tests.wasm!spin-test-test-org-app-rejects-wrong-m2m-token
Caused by: wasm trap: wasm `unreachable` instruction executed


failures:
    test-org-app-rejects-user-token
    test-public-app-accepts-any-token
    test-user-app-rejects-m2m-token
    test-static-token-rejected-wrong-org
    test-user-app-rejects-wrong-user-token
    test-ownership-validation-debug
    test-org-app-rejects-wrong-m2m-token

test result: [0m[31mFAILED[0m. 107 passed; 7 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.87s

